date,pairKey,cityId,speciesId,legalStatus,winningMode,fisheryStrength,seasonalAvailability,seasonalPotential,scoreThermalFit0,scoreThermalFitHalf,scoreThermalFit1
"2027-07-20","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-07-21","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.016","1.097","1.029","1.063","1.097"
"2027-07-22","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.032","1.194","1.058","1.126","1.194"
"2027-07-23","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.048","1.291","1.087","1.189","1.291"
"2027-07-24","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.065","1.388","1.116","1.252","1.388"
"2027-07-25","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.081","1.485","1.145","1.315","1.485"
"2027-07-26","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.097","1.582","1.174","1.378","1.582"
"2027-07-27","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.113","1.678","1.204","1.441","1.678"
"2027-07-28","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.129","1.775","1.233","1.504","1.775"
"2027-07-29","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.145","1.872","1.262","1.567","1.872"
"2027-07-30","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.162","1.969","1.291","1.63","1.969"
"2027-07-31","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.178","2.066","1.32","1.693","2.066"
"2027-08-01","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.194","2.163","1.349","1.756","2.163"
"2027-08-02","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.21","2.26","1.378","1.819","2.26"
"2027-08-03","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.226","2.357","1.407","1.882","2.357"
"2027-08-04","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.242","2.454","1.436","1.945","2.454"
"2027-08-05","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.258","2.551","1.465","2.008","2.551"
"2027-08-06","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.275","2.648","1.494","2.071","2.648"
"2027-08-07","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.291","2.745","1.523","2.134","2.745"
"2027-08-08","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.307","2.842","1.552","2.197","2.842"
"2027-08-09","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.323","2.938","1.582","2.26","2.938"
"2027-08-10","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.339","3.035","1.611","2.323","3.035"
"2027-08-11","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.355","3.132","1.64","2.386","3.132"
"2027-08-12","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.372","3.229","1.669","2.449","3.229"
"2027-08-13","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.388","3.326","1.698","2.512","3.326"
"2027-08-14","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.404","3.423","1.727","2.575","3.423"
"2027-08-15","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.42","3.52","1.756","2.638","3.52"
"2027-08-16","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.448","3.686","1.806","2.746","3.686"
"2027-08-17","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.475","3.851","1.855","2.853","3.851"
"2027-08-18","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.503","4.017","1.905","2.961","4.017"
"2027-08-19","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.53","4.183","1.955","3.069","4.183"
"2027-08-20","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.558","4.349","2.005","3.177","4.349"
"2027-08-21","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.586","4.514","2.054","3.284","4.514"
"2027-08-22","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.613","4.68","2.104","3.392","4.68"
"2027-08-23","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.641","4.846","2.154","3.5","4.846"
"2027-08-24","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.669","5.011","2.203","3.607","5.011"
"2027-08-25","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.696","5.177","2.253","3.715","5.177"
"2027-08-26","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.724","5.343","2.303","3.823","5.343"
"2027-08-27","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.751","5.509","2.353","3.931","5.509"
"2027-08-28","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.779","5.674","2.402","4.038","5.674"
"2027-08-29","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.807","5.84","2.452","4.146","5.84"
"2027-08-30","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.834","6.006","2.502","4.254","6.006"
"2027-08-31","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.862","6.171","2.551","4.361","6.171"
"2027-09-01","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.89","6.337","2.601","4.469","6.337"
"2027-09-02","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.917","6.503","2.651","4.577","6.503"
"2027-09-03","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.945","6.669","2.701","4.685","6.669"
"2027-09-04","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.972","6.834","2.75","4.792","6.834"
"2027-09-05","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","1","7","2.8","4.9","7"
"2027-09-06","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.988","6.929","2.779","4.854","6.929"
"2027-09-07","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.976","6.859","2.758","4.808","6.859"
"2027-09-08","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.965","6.788","2.736","4.762","6.788"
"2027-09-09","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.953","6.718","2.715","4.716","6.718"
"2027-09-10","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.941","6.647","2.694","4.671","6.647"
"2027-09-11","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.929","6.576","2.673","4.625","6.576"
"2027-09-12","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.918","6.506","2.652","4.579","6.506"
"2027-09-13","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.906","6.435","2.631","4.533","6.435"
"2027-09-14","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.894","6.365","2.609","4.487","6.365"
"2027-09-15","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.882","6.294","2.588","4.441","6.294"
"2027-09-16","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.871","6.224","2.567","4.395","6.224"
"2027-09-17","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.859","6.153","2.546","4.349","6.153"
"2027-09-18","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.847","6.082","2.525","4.304","6.082"
"2027-09-19","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.835","6.012","2.504","4.258","6.012"
"2027-09-20","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.824","5.941","2.482","4.212","5.941"
"2027-09-21","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.812","5.871","2.461","4.166","5.871"
"2027-09-22","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.8","5.8","2.44","4.12","5.8"
"2027-09-23","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.77","5.623","2.387","4.005","5.623"
"2027-09-24","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.741","5.445","2.334","3.889","5.445"
"2027-09-25","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.711","5.268","2.28","3.774","5.268"
"2027-09-26","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.682","5.09","2.227","3.659","5.09"
"2027-09-27","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.652","4.913","2.174","3.543","4.913"
"2027-09-28","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.623","4.736","2.121","3.428","4.736"
"2027-09-29","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.593","4.558","2.067","3.313","4.558"
"2027-09-30","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.563","4.381","2.014","3.198","4.381"
"2027-10-01","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.534","4.203","1.961","3.082","4.203"
"2027-10-02","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.504","4.026","1.908","2.967","4.026"
"2027-10-03","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.475","3.849","1.855","2.852","3.849"
"2027-10-04","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.445","3.671","1.801","2.736","3.671"
"2027-10-05","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.416","3.494","1.748","2.621","3.494"
"2027-10-06","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.386","3.317","1.695","2.506","3.317"
"2027-10-07","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.357","3.139","1.642","2.39","3.139"
"2027-10-08","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.327","2.962","1.589","2.275","2.962"
"2027-10-09","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.297","2.784","1.535","2.16","2.784"
"2027-10-10","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.268","2.607","1.482","2.045","2.607"
"2027-10-11","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.238","2.43","1.429","1.929","2.43"
"2027-10-12","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.209","2.252","1.376","1.814","2.252"
"2027-10-13","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.179","2.075","1.322","1.699","2.075"
"2027-10-14","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.15","1.897","1.269","1.583","1.897"
"2027-10-15","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.12","1.72","1.216","1.468","1.72"
"2027-10-16","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.113","1.678","1.203","1.44","1.678"
"2027-10-17","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.106","1.635","1.191","1.413","1.635"
"2027-10-18","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.099","1.593","1.178","1.385","1.593"
"2027-10-19","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.092","1.551","1.165","1.358","1.551"
"2027-10-20","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.085","1.508","1.152","1.33","1.508"
"2027-10-21","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.078","1.466","1.14","1.303","1.466"
"2027-10-22","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.071","1.424","1.127","1.275","1.424"
"2027-10-23","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.064","1.381","1.114","1.248","1.381"
"2027-10-24","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.056","1.339","1.102","1.22","1.339"
"2027-10-25","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.049","1.296","1.089","1.193","1.296"
"2027-10-26","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.042","1.254","1.076","1.165","1.254"
"2027-10-27","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.035","1.212","1.064","1.138","1.212"
"2027-10-28","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.028","1.169","1.051","1.11","1.169"
"2027-10-29","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.021","1.127","1.038","1.083","1.127"
"2027-10-30","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.014","1.085","1.025","1.055","1.085"
"2027-10-31","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","fall_harbor_staging","7","0.007","1.042","1.013","1.028","1.042"
"2027-11-01","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-02","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-03","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-04","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-05","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-06","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-07","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-08","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
"2027-11-09","chicago_il/chinook_salmon","chicago_il","chinook_salmon","open","spring_nearshore_transient","3.88","0","1","1","1","1"
